1606,1723,1381,2339,1281,-023,0071,0003,-005,-001,0000,0000,0001,1566,1680,1329,2282,1248,-023,0070,-002,-002,-001,0000,0000,0001,1610,1722,1361,2336,1280,-023,0070,-003,-004,0000,0000,0000,0001,1568,1679,1333,2276,1244,-024,0071,0001,0017,-001,0000,0000,0001,1612,1728,1376,2320,1280,-023,0069,-002,-005,-002,0000,0000,0001,1616,1728,1385,2343,Q
1648,1758,1392,2326,1298,-028,0067,0012,0003,-007,0000,0000,0001,1597,1709,1351,2263,1254,-028,0068,-007,-007,0006,0000,0000,0001,1648,1775,1403,2321,1287,-027,0068,-004,-005,0002,0000,0000,0001,1649,1776,1408,2321,1289,-027,0066,0004,-007,-001,0000,0000,0001,1652,1767,1408,2322,1291,-027,0067,0008,0001,-004,0000,0000,0001,1651,1773,1405,2321,Q
1648,1759,1386,2341,1306,-025,0061,-006,-014,0008,0000,0000,0001,1648,1767,1387,2349,1319,-025,0060,0000,0000,-001,0000,0000,0001,1649,1766,1385,2344,1315,-025,0059,-028,-007,0014,0000,0000,0001,1649,1763,1382,2345,1313,-025,0060,-003,0008,0001,0000,0000,0001,1649,1767,1386,2338,1310,-024,0061,0001,0000,-001,0000,0000,0001,1520,1731,1339,2259,Q
1666,1776,1390,2351,1325,-026,0067,0000,0002,-004,0000,0000,0001,1622,1716,1353,2352,1329,-024,0068,-008,-018,0000,0000,0000,0001,1621,1716,1329,2341,1328,-025,0066,0002,0000,-005,0000,0000,0001,1623,1715,1329,2325,1333,-024,0067,-019,-011,0008,0000,0000,0001,1627,1717,1329,2301,1328,-029,0065,-007,0016,-002,0000,0000,0001,1633,1726,1360,2298,Q
1406,1597,1207,2368,1283,-014,0076,-012,-008,-004,0000,0000,0001,1410,1597,1215,2354,1289,-019,0073,-003,0027,-005,0000,0000,0001,1415,1600,1206,2361,1302,-017,0076,0009,0012,0005,0000,0000,0001,1417,1602,1221,2358,1299,-016,0075,0005,0002,0001,0000,0000,0001,1423,1602,1227,2365,1302,-018,0073,-002,-001,0001,0000,0000,0001,1424,1607,1235,2358,Q
1648,1569,2000,1845,1043,0038,-105,0006,0001,0019,0001,0000,0000,1649,1565,2002,1846,1053,0034,-105,0000,0015,0002,0001,0000,0000,1647,1561,2002,2361,1075,0041,-105,0004,-001,-001,0001,0000,0000,1648,1567,2000,2350,1078,0038,-105,-005,-022,0006,0001,0000,0000,1648,1566,1998,2352,1082,0038,-105,0002,-003,-002,0001,0000,0000,1647,1567,1997,2350,R
1535,1535,2006,2310,1073,0048,-097,0022,0000,0001,0001,0000,0000,1433,1458,1954,2272,1044,0045,-098,0005,-002,0002,0001,0000,0000,1559,1587,2000,2317,1082,0049,-098,-004,0007,0003,0001,0000,0000,1558,1586,1993,2303,1084,0046,-099,0010,-012,-003,0001,0000,0000,1569,1591,2000,2314,1095,0047,-100,-003,-005,0003,0001,0000,0000,1569,1595,1993,2307,R
1669,1627,2160,2256,1173,0024,-096,-032,-019,0003,0001,0000,0000,1651,1614,2078,2259,1205,0019,-094,-013,-007,0006,0001,0000,0000,1652,1615,2057,2257,1279,0028,-102,0011,0027,-001,0001,0000,0000,1665,1639,2112,2224,1263,0030,-091,-002,-019,0006,0001,0000,0000,1662,1633,2093,2213,1267,0028,-097,0034,0014,-010,0001,0000,0000,1627,1594,2058,2206,R
1535,1594,2013,1771,1137,0035,-089,0002,0003,0003,0001,0000,0000,1476,1535,1937,1556,1082,0036,-089,0008,0009,-005,0001,0000,0000,1535,1594,1996,1754,1141,0033,-088,0008,0005,-001,0001,0000,0000,1535,1591,2000,1747,1142,0036,-087,0013,0006,0001,0001,0000,0000,1483,1521,1927,1535,1089,0038,-091,0027,0032,-005,0001,0000,0000,1535,1583,1995,1741,R
1535,1564,2047,1834,1121,0035,-089,0012,0015,0000,0001,0000,0000,1535,1566,2059,1835,1126,0033,-088,-001,-006,0005,0001,0000,0000,1485,1486,1970,1589,1060,0035,-092,0004,0003,0000,0001,0000,0000,1488,1495,1982,1587,1066,0035,-087,0005,0004,0001,0001,0000,0000,1561,1562,2059,1829,1129,0033,-089,0007,0005,-001,0001,0000,0000,1490,1486,1982,1597,R
4095,4095,4095,4095,4095,0039,-093,-049,-009,0011,0001,0000,0000,1689,1629,2128,1828,1349,0040,-097,0010,0004,-007,0001,0000,0000,1557,1472,2012,1615,1282,0041,-089,-075,-002,0000,0001,0000,0000,1502,1609,2096,1840,1151,0038,-092,-008,0010,-002,0001,0000,0000,1488,1581,2103,1842,1131,0039,-087,-008,-014,0004,0001,0000,0000,1438,1477,2005,1621,R
1488,1499,2010,2224,1022,0033,-089,0005,-002,-003,0001,0000,0000,1520,1535,2070,2265,1115,0033,-090,0003,-001,-002,0001,0000,0000,1525,1535,2071,2267,1115,0035,-089,-003,0000,-001,0001,0000,0000,1478,1491,2002,2198,1078,0033,-088,0000,-001,0000,0001,0000,0000,1531,1535,2081,2256,1118,0034,-089,-006,-007,-001,0001,0000,0000,1530,1554,2079,2256,R
1433,1565,2038,1855,1115,0055,-097,-006,0007,0010,0001,0000,0000,1427,1559,2047,1853,1097,0061,-099,-006,0028,0006,0001,0000,0000,1431,1579,2041,1851,1104,0050,-100,0004,0002,0001,0001,0000,0000,1437,1578,2046,1849,1104,0054,-099,0008,0007,0000,0001,0000,0000,1445,1584,2044,1847,1113,0052,-098,0004,0009,0000,0001,0000,0000,1428,1584,2038,1839,R
1317,1392,1121,1463,0955,0035,-073,-002,-005,0000,0001,0001,0000,1319,1395,1126,1467,0959,0038,-074,0001,0004,0000,0001,0001,0000,1318,1392,1123,1469,0961,0036,-074,-002,0009,0002,0001,0001,0000,1319,1390,1130,1466,0959,0038,-073,0004,-002,0000,0001,0001,0000,1327,1392,1127,1472,0957,0037,-073,0003,0003,0000,0001,0001,0000,1320,1394,1134,1469,S
1359,1391,1137,1456,0922,0042,-078,0006,-003,-003,0001,0001,0000,1320,1353,1107,1415,0893,0040,-077,0001,-009,0000,0001,0001,0000,1360,1399,1145,1469,0934,0042,-078,0005,0000,0000,0001,0001,0000,1361,1402,1143,1469,0928,0041,-075,-001,-003,0000,0001,0001,0000,1363,1405,1142,1471,0931,0042,-074,0001,-001,0001,0001,0001,0000,1365,1405,1149,1458,S
1341,1377,1162,1477,1008,0043,-080,-001,0000,0000,0001,0001,0000,1344,1377,1158,1483,1008,0045,-081,0004,0003,-005,0001,0001,0000,1307,1340,1127,1447,0992,0044,-081,0005,-008,0000,0001,0001,0000,1344,1379,1177,1482,1008,0044,-080,-005,-004,0003,0001,0001,0000,1344,1389,1162,1488,1008,0043,-080,-002,-001,-001,0001,0001,0000,1313,1350,1131,1450,S
1327,1352,1130,1476,0982,0052,-060,-001,0039,0012,0001,0001,0000,1298,1319,1101,1446,0950,0039,-068,-002,0021,0004,0001,0001,0000,1337,1360,1138,1477,0972,0040,-068,-002,0015,0003,0001,0001,0000,1337,1369,1152,1449,0971,0039,-071,-004,0018,0005,0001,0001,0000,1342,1370,1150,1451,0976,0036,-068,0000,0008,0006,0001,0001,0000,1347,1381,1154,1456,S
1262,1297,1068,1433,0959,0037,-081,-001,0000,0001,0001,0001,0000,1312,1342,1104,1481,0981,0032,-079,0014,-005,0000,0001,0001,0000,1322,1344,1114,1487,0994,0035,-082,0001,0003,-004,0001,0001,0000,1265,1245,1021,1447,0976,0035,-082,0004,0001,-001,0001,0001,0000,1325,1357,1110,1491,0992,0035,-081,-004,0001,0000,0001,0001,0000,1328,1360,1119,1503,S
1237,1293,1049,1396,1347,0063,-096,-012,0019,-006,0001,0001,0000,1232,1279,1062,1421,1250,0044,-085,-012,-019,-009,0001,0001,0000,1249,1316,1083,1429,0976,0038,-081,-002,0010,0010,0001,0001,0000,1232,1296,1070,1399,0979,0037,-082,0002,-001,0001,0001,0001,0000,1280,1349,1106,1447,1022,0036,-080,-003,0008,-002,0001,0001,0000,1286,1360,1119,1458,S
1410,1350,1135,1503,1037,0040,-083,-001,0003,0003,0001,0001,0000,1417,1347,1136,1507,1038,0038,-082,0003,-002,0000,0001,0001,0000,1421,1355,1138,1504,1040,0035,-083,-002,-014,-009,0001,0001,0000,1420,1357,1138,1505,1040,0041,-082,-005,0021,0000,0001,0001,0000,1423,1360,1147,1505,1037,0042,-081,0000,-022,0001,0001,0001,0000,1386,1325,1109,1470,S
1361,1358,1141,1474,1000,0046,-084,-004,-001,0000,0001,0001,0000,1263,1247,1058,1453,0970,0045,-083,0000,0000,0001,0001,0001,0000,1371,1371,1140,1486,1007,0043,-080,0000,-009,0004,0001,0001,0000,1342,1331,1108,1455,0976,0043,-083,-002,0005,0000,0001,0001,0000,1379,1381,1147,1504,0989,0044,-081,0000,0003,0003,0001,0001,0000,1385,1385,1152,1498,S
2341,2355,2117,1479,1097,0034,-100,-001,-005,-001,0000,0000,0000,2379,2526,2269,1600,1119,0029,-098,0000,0000,0000,0000,0000,0000,2373,2526,2267,1601,1120,0031,-100,-001,-001,0000,0000,0000,0000,2375,2525,2270,1607,1120,0031,-098,0004,0000,0000,0000,0000,0000,2378,2522,2270,1601,1123,0030,-099,0011,0002,-001,0000,0000,0000,2381,2523,2273,1613,T
2306,2449,2207,1557,1105,0029,-102,0005,0009,0001,0000,0000,0000,2363,2515,2261,1600,1138,0028,-098,-001,-005,0004,0000,0000,0000,2359,2513,2272,1609,1140,0027,-100,-009,0000,0001,0000,0000,0000,2350,2513,2261,1603,1137,0028,-100,0004,-005,-001,0000,0000,0000,2352,2515,2271,1603,1141,0029,-100,0003,-002,0000,0000,0000,0000,2353,2513,2268,1611,T
2313,2451,2211,1535,1088,0037,-103,0007,0005,0000,0000,0000,0000,2382,2519,2267,1587,1119,0035,-102,0000,-003,-001,0000,0000,0000,2378,2522,2272,1535,1123,0032,-103,-001,0002,0000,0000,0000,0000,2377,2512,2269,1595,1110,0033,-102,-002,0000,0000,0000,0000,0000,2375,2519,2267,1595,1115,0031,-102,0003,0016,-001,0000,0000,0000,2373,2519,2267,1600,T
2320,2449,2235,1473,0977,0032,-105,0002,0004,0000,0000,0000,0000,2383,2512,2275,1594,1065,0032,-104,0000,-004,0001,0000,0000,0000,2381,2512,2273,1600,1058,0030,-105,-007,-003,0001,0000,0000,0000,2383,2505,2272,1595,1059,0034,-103,0006,0001,0002,0000,0000,0000,2384,2512,2267,1595,1062,0033,-105,0004,0007,0000,0000,0000,0000,2379,2512,2267,1600,T
2372,2522,2265,1651,1005,0034,-102,0004,0002,0000,0000,0000,0000,2314,2457,2207,1609,0964,0033,-102,-009,0000,0000,0000,0000,0000,2314,2457,2210,1610,0960,0033,-101,0004,0002,0002,0000,0000,0000,2377,2515,2263,1651,0990,0035,-102,-003,-007,0000,0000,0000,0000,2375,2518,2265,1652,0995,0034,-103,0003,0002,-002,0000,0000,0000,2374,2517,2265,1663,T
2384,2528,2271,1578,1043,0031,-105,0001,0000,0000,0000,0000,0000,2383,2526,2269,1579,1047,0031,-101,0006,-017,-004,0000,0000,0000,2384,2518,2273,1584,1071,0031,-106,0005,0006,-003,0000,0000,0000,2382,2523,2265,1589,1056,0035,-106,-013,0002,0026,0000,0000,0000,2378,2523,2270,1587,1049,0026,-105,0002,-015,-005,0000,0000,0000,2314,2457,2208,1535,T
2379,2513,2275,1626,1043,0027,-100,-007,0009,0002,0000,0000,0000,2378,2518,2277,1627,1046,0025,-102,-015,-014,0000,0000,0000,0000,2379,2514,2277,1602,1035,0023,-102,-024,-010,-002,0000,0000,0000,2380,2519,2268,1605,1035,0029,-100,0001,-014,0000,0000,0000,0000,2371,2515,2275,1614,1040,0030,-101,0004,-004,-002,0000,0000,0000,2371,2512,2273,1616,T
2358,2512,2269,1598,1081,0033,-101,0000,-001,0001,0000,0000,0000,2359,2512,2269,1599,1083,0031,-102,0002,-003,0000,0000,0000,0000,2295,2450,2212,1552,1049,0032,-101,0002,0004,-003,0000,0000,0000,2353,2512,2260,1571,1056,0032,-101,-001,-001,0000,0000,0000,0000,2356,2512,2269,1600,1079,0031,-102,0002,0005,0001,0000,0000,0000,2354,2517,2266,1600,T
1312,1418,2188,2329,1104,0046,-104,0005,0006,0000,0000,0001,0000,1357,1467,2256,2411,1157,0044,-101,0009,-006,-007,0000,0001,0000,1360,1467,2263,2403,1158,0042,-100,-006,-021,-004,0000,0001,0000,1360,1474,2259,2401,1156,0043,-102,0001,-016,-008,0000,0001,0000,1363,1481,2266,2401,1163,0044,-103,-003,-006,0000,0000,0001,0000,1367,1479,2261,2397,U
1413,1535,2263,2400,1136,0043,-100,0014,-022,0003,0000,0001,0000,1414,1535,2269,2389,1131,0040,-104,0000,-003,-002,0000,0001,0000,1421,1535,2271,2390,1142,0041,-102,0000,0000,0000,0000,0001,0000,1424,1535,2270,2386,1151,0043,-103,0005,0013,0004,0000,0001,0000,1385,1507,2212,2320,1129,0035,-103,-002,-026,-004,0000,0001,0000,1425,1556,2269,2383,U
1618,1482,2243,2348,1143,0038,-094,0000,-003,-006,0000,0001,0000,1626,1490,2247,2374,1168,0037,-095,0002,0018,0007,0000,0001,0000,1626,1503,2240,2375,1170,0039,-095,0003,0000,-004,0000,0001,0000,1630,1503,2241,2365,1169,0038,-095,0003,-006,-003,0000,0001,0000,1632,1510,2242,2367,1168,0038,-095,-001,0001,0000,0000,0001,0000,1632,1514,2244,2365,U
1573,1419,2094,2269,1078,0049,-098,-005,-006,0000,0000,0001,0000,1703,1535,2251,2318,1116,0050,-101,0000,0012,0001,0000,0001,0000,1713,1553,2256,2323,1150,0043,-099,-001,-006,0003,0000,0001,0000,1713,1561,2256,2325,1126,0048,-097,0006,-011,0001,0000,0001,0000,1653,1514,2197,2269,1120,0050,-102,0003,0007,-001,0000,0001,0000,1710,1561,2256,2327,U
1510,1677,2271,2365,1123,0048,-099,-003,-014,-001,0000,0001,0000,1504,1663,2269,2353,1120,0056,-103,-001,-002,-001,0000,0001,0000,1519,1670,2266,2343,1123,0054,-102,0000,0001,-001,0000,0001,0000,1520,1680,2258,2349,1133,0047,-101,0000,-012,-005,0000,0001,0000,1489,1641,2203,2288,1099,0054,-103,-003,0005,0004,0000,0001,0000,1535,1685,2265,2333,U
1590,1705,2262,2351,1136,0057,-100,0003,0007,-001,0000,0001,0000,1594,1701,2263,2348,1141,0050,-099,-001,-003,0001,0000,0001,0000,1591,1700,2261,2339,1139,0054,-101,0007,-002,-001,0000,0001,0000,1592,1680,2258,2352,1146,0061,-104,0009,0003,-004,0000,0001,0000,1557,1639,2210,2290,1113,0057,-104,-006,0005,0007,0000,0001,0000,1574,1675,2259,2346,U
1663,1522,2150,2261,1127,0057,-111,0001,-001,0000,0000,0001,0000,1725,1584,2227,2318,1159,0058,-109,-001,0001,0000,0000,0001,0000,1744,1600,2205,2313,1153,0053,-107,-002,0000,-008,0000,0001,0000,1791,1631,2195,2307,1169,0067,-112,-001,0002,-001,0000,0001,0000,1811,1646,2172,2287,1146,0056,-111,0007,0007,0000,0000,0001,0000,1827,1648,2173,2270,U
1744,1515,2256,2358,1191,0066,-110,0002,0021,0001,0000,0001,0000,1743,1516,2244,2352,1183,0055,-105,-002,0013,0000,0000,0001,0000,1747,1519,2250,2352,1217,0058,-105,0002,0007,-006,0000,0001,0000,1713,1491,2240,2364,1189,0052,-102,0004,-019,0007,0000,0001,0000,1712,1488,2254,2369,1185,0052,-107,0000,-004,0001,0000,0001,0000,1712,1488,2251,2367,U
1787,1598,2265,2342,1170,0076,-106,-004,-004,0002,0000,0000,0000,1789,1596,2256,2341,1175,0082,-107,0000,-003,0002,0000,0000,0000,1785,1597,2259,2341,1173,0087,-108,0004,0002,-004,0000,0000,0000,1790,1599,2262,2349,1177,0078,-105,0000,-003,0002,0000,0000,0000,1738,1556,2199,2288,1145,0077,-107,0002,-005,-001,0000,0000,0000,1786,1607,2262,2352,V
1808,1570,2255,2379,1198,0037,-111,-001,0010,0004,0000,0000,0000,1747,1525,2195,2327,1152,0032,-104,0007,-021,0000,0000,0000,0000,1749,1522,2192,2307,1155,0032,-106,-001,0011,-003,0000,0000,0000,1801,1580,2254,2367,1189,0031,-104,-001,-015,0000,0000,0000,0000,1805,1575,2256,2355,1189,0033,-105,0002,0001,0000,0000,0000,0000,1803,1580,2250,2365,V
1837,1586,2241,2366,1173,0035,-107,0000,-001,-002,0000,0000,0000,1837,1591,2242,2374,1181,0036,-107,0004,-001,-002,0000,0000,0000,1850,1591,2241,2368,1184,0034,-108,0000,0001,0001,0000,0000,0000,1840,1594,2241,2367,1189,0036,-107,0002,0009,-003,0000,0000,0000,1842,1595,2238,2368,1191,0035,-106,0001,-003,0000,0000,0000,0000,1841,1587,2239,2362,V
1760,1581,2211,2375,1210,0029,-100,-002,-001,0000,0000,0000,0000,1717,1533,2159,2315,1175,0031,-101,0000,0002,-002,0000,0000,0000,1763,1584,2213,2375,1214,0029,-097,-006,-004,0003,0000,0000,0000,1763,1584,2192,2370,1210,0030,-101,0000,0000,0001,0000,0000,0000,1779,1587,2213,2371,1213,0028,-099,0000,-003,-001,0000,0000,0000,1709,1535,2160,2302,V
1829,1606,2224,2363,1203,0037,-101,0001,0007,-002,0000,0000,0000,1835,1610,2224,2367,1206,0037,-101,0000,-003,-002,0000,0000,0000,1835,1601,2213,2361,1201,0034,-099,0007,0001,-002,0000,0000,0000,1836,1609,2219,2363,1193,0038,-100,-004,0005,-004,0000,0000,0000,1839,1609,2213,2369,1187,0039,-098,0004,-004,0001,0000,0000,0000,1787,1567,2151,2305,V
1838,1535,2206,2352,1199,0038,-101,0000,-005,0001,0000,0000,0000,1791,1490,2142,2288,1168,0043,-104,-010,0007,0000,0000,0000,0000,1840,1535,2183,2355,1202,0042,-102,-003,0005,-002,0000,0000,0000,1840,1534,2177,2351,1172,0038,-102,0003,0003,0002,0000,0000,0000,1840,1535,2167,2350,1198,0032,-098,-001,0001,-001,0000,0000,0000,1834,1535,2160,2301,V
1831,1535,2230,2401,1198,0049,-109,0001,0009,0000,0000,0000,0000,1783,1517,2173,2348,1159,0043,-108,0001,-010,0000,0000,0000,0000,1840,1535,2231,2399,1193,0044,-108,0000,0003,-004,0000,0000,0000,1841,1535,2231,2387,1191,0044,-108,0006,0001,-003,0000,0000,0000,1840,1535,2224,2385,1198,0047,-108,0001,0010,0001,0000,0000,0000,1842,1535,2220,2383,V
1759,1497,2242,2395,1249,0028,-105,0012,-013,0000,0000,0000,0000,1771,1503,2243,2391,1254,0037,-108,0001,0020,0000,0000,0000,0000,1786,1499,2248,2399,1245,0045,-108,0003,0004,0003,0000,0000,0000,1790,1507,2245,2393,1244,0033,-108,0002,-014,0003,0000,0000,0000,1787,1510,2244,2401,1238,0041,-109,0007,0008,0000,0000,0000,0000,1744,1469,2191,2334,V
1466,2523,2245,2397,1227,0041,-090,-001,-001,0000,0000,0000,0000,1473,2524,2237,2390,1219,0043,-092,0004,-001,0000,0000,0000,0000,1450,2448,2179,2325,1170,0041,-092,-002,-001,0000,0000,0000,0000,1481,2519,2237,2384,1211,0044,-091,0002,-003,0000,0000,0000,0000,1445,2448,2174,2310,1169,0041,-093,0000,-002,-001,0000,0000,0000,1478,2512,2227,2359,W
1565,2497,2231,2390,1241,0037,-091,-001,-004,0000,0000,0000,0000,1569,2495,2238,2389,1244,0037,-093,0000,0005,0000,0000,0000,0000,1571,2497,2240,2393,1239,0037,-091,0002,-007,0000,0000,0000,0000,1568,2500,2246,2396,1242,0040,-091,-001,0000,0000,0000,0000,0000,1575,2503,2241,2392,1233,0038,-092,0001,-004,0000,0000,0000,0000,1515,2421,2166,2320,W
1498,2490,2239,2383,1211,0048,-092,0004,0002,0000,0000,0000,0000,1507,2493,2227,2381,1211,0049,-091,0000,0009,0000,0000,0000,0000,1519,2497,2231,2375,1215,0048,-093,0006,-001,0005,0000,0000,0000,1519,2494,2237,2379,1215,0049,-093,0001,-001,-002,0000,0000,0000,1520,2496,2233,2373,1216,0051,-093,-002,0000,0002,0000,0000,0000,1511,2511,2234,2370,W
1488,2480,2203,2320,1196,0054,-088,0002,0005,0000,0000,0000,0000,1494,2481,2222,2353,1203,0054,-089,-001,-004,0001,0000,0000,0000,1501,2480,2213,2351,1214,0054,-090,-001,0008,0003,0000,0000,0000,1495,2474,2215,2353,1210,0053,-088,-001,-002,0002,0000,0000,0000,1494,2481,2221,2356,1216,0054,-089,0000,0004,0002,0000,0000,0000,1504,2484,2219,2354,W
1478,2514,2238,2370,1168,0048,-083,-002,0010,0009,0000,0000,0000,1479,2517,2237,2359,1157,0041,-087,0014,-014,-014,0000,0000,0000,1487,2515,2241,2357,1123,0048,-089,0000,0000,0000,0000,0000,0000,1463,2515,2239,2347,1126,0048,-089,0000,0010,0003,0000,0000,0000,1426,2448,2182,2288,1102,0046,-089,0009,-009,0000,0000,0000,0000,1456,2515,2243,2350,W
1472,2499,2229,2337,1143,0051,-099,-003,0007,-010,0000,0000,0000,1477,2502,2226,2335,1149,0045,-092,-003,0022,0008,0000,0000,0000,1481,2502,2226,2326,1147,0041,-088,-011,0007,0011,0000,0000,0000,1440,2435,2165,2262,1117,0040,-091,0001,-020,-001,0000,0000,0000,1450,2443,2170,2263,1121,0042,-090,0003,0005,0000,0000,0000,0000,1485,2501,2224,2327,W
1493,2497,2237,2371,1190,0054,-094,0001,0000,-001,0000,0000,0000,1446,2434,2189,2307,1171,0053,-095,0002,-001,-003,0000,0000,0000,1488,2499,2240,2359,1201,0051,-095,0000,-004,-002,0000,0000,0000,1488,2497,2235,2352,1203,0054,-095,0002,0001,0000,0000,0000,0000,1488,2497,2229,2339,1199,0055,-094,0001,0001,0000,0000,0000,0000,1461,2421,2173,2272,W
1501,2497,2250,2388,1239,0054,-095,0006,0000,0000,0000,0000,0000,1501,2499,2242,2388,1246,0052,-094,0004,0003,-003,0000,0000,0000,1507,2496,2240,2375,1246,0050,-096,-001,-003,0005,0000,0000,0000,1504,2495,2238,2371,1234,0053,-096,0003,-005,-003,0000,0000,0000,1457,2415,2172,2299,1199,0050,-095,0001,0000,-003,0000,0000,0000,1513,2497,2235,2375,W
1374,1442,1140,1831,0896,-105,0014,0007,0036,0028,0000,0000,0000,1378,1454,1141,1829,0901,-112,0000,0076,0090,0096,0000,0000,0000,1339,1411,1116,1781,0879,-113,-009,-024,0035,-047,0000,0000,0000,1379,1453,1153,1827,0903,-113,0001,-005,-013,-004,0000,0000,0000,1381,1457,1149,1814,0908,-112,0006,0000,-028,0002,0000,0000,0000,1382,1457,1153,1818,X
1392,1498,1198,1849,0880,-100,0011,0003,0023,-006,0000,0000,0000,1435,1535,1232,1892,0905,-102,0004,0026,0068,0074,0000,0000,0000,1393,1504,1200,1838,0880,-106,-017,-009,0044,-016,0000,0000,0000,1434,1535,1230,1889,0906,-108,-001,0000,-011,-006,0000,0000,0000,1433,1535,1232,1888,0907,-107,-006,-001,0004,0004,0000,0000,0000,1438,1535,1239,1888,X
1433,1535,1238,1840,0914,-105,-024,-007,0097,0064,0000,0000,0000,1430,1535,1243,1841,0915,-100,-014,0009,0032,0002,0000,0000,0000,1441,1535,1239,1837,0918,-107,-001,-013,-003,0006,0000,0000,0000,1441,1535,1243,1838,0918,-109,0000,-006,-008,0006,0000,0000,0000,1439,1535,1249,1834,0918,-110,0000,0000,-002,0001,0000,0000,0000,1447,1535,1248,1831,X
1410,1519,1216,1782,0896,-086,0014,-009,0045,0042,0000,0000,0000,1373,1479,1182,1745,0875,-101,-005,0032,0131,0094,0000,0000,0000,1415,1526,1218,1802,0906,-103,-005,-011,0024,-007,0000,0000,0000,1379,1490,1184,1755,0877,-104,-001,-007,0003,0000,0000,0000,0000,1424,1526,1220,1806,0912,-107,0000,-009,-004,0003,0000,0000,0000,1424,1533,1221,1797,X
1456,1575,1274,1711,0931,-083,0011,-012,0099,0063,0000,0000,0000,1456,1575,1275,1724,0931,-092,-029,-002,0077,0033,0000,0000,0000,1421,1533,1242,1680,0906,-108,-011,-010,-004,-030,0000,0000,0000,1457,1579,1276,1727,0931,-111,-004,-004,-016,0001,0000,0000,0000,1456,1581,1281,1731,0937,-112,-001,0000,-010,0004,0000,0000,0000,1459,1582,1278,1729,X
1456,1583,1277,1904,0937,-103,0003,0002,-004,-002,0000,0000,0000,1424,1535,1238,1843,0910,-094,0011,0060,0120,0100,0000,0000,0000,1461,1584,1278,1884,0937,-090,-016,0000,0054,-027,0000,0000,0000,1424,1535,1243,1827,0911,-097,-005,0002,0000,-013,0000,0000,0000,1354,1451,1253,1821,0895,-102,-002,-008,-011,0005,0000,0000,0000,1466,1585,1279,1866,X
1363,1571,1266,1843,0908,-079,0018,0021,0073,0054,0000,0000,0000,1469,1601,1305,1890,0926,-083,-028,0074,0120,0028,0000,0000,0000,1431,1558,1269,1841,0899,-104,-002,-010,0009,-038,0000,0000,0000,1471,1609,1307,1889,0930,-105,0001,-003,0000,-010,0000,0000,0000,1431,1565,1273,1840,0902,-107,0000,-006,-014,0003,0000,0000,0000,1474,1614,1315,1886,X
1447,1568,1267,1828,0913,-084,0012,0024,0108,0092,0000,0000,0000,1488,1614,1318,1879,0944,-085,-015,0042,0110,0034,0000,0000,0000,1490,1610,1310,1882,0944,-102,0000,-004,0008,-043,0000,0000,0000,1490,1615,1317,1878,0944,-103,0000,-018,-010,0000,0000,0000,0000,1448,1562,1275,1827,0915,-105,-001,0006,-027,-001,0000,0000,0000,1488,1615,1324,1885,X
2375,1679,1408,1471,1360,0039,-097,-008,0010,-001,0000,0001,0000,2375,1676,1412,1471,1344,0033,-101,0011,-008,0001,0000,0001,0000,2374,1689,1419,1470,1362,0035,-100,0004,-001,0000,0000,0001,0000,2371,1696,1421,1471,1359,0037,-101,0004,-001,0000,0000,0001,0000,2372,1678,1409,1472,1346,0035,-100,-007,0004,0000,0000,0001,0000,2371,1677,1408,1473,Y
2352,1695,1454,1503,1355,0049,-101,-016,0004,0003,0000,0001,0000,2350,1684,1455,1503,1357,0037,-103,-003,0014,0001,0000,0001,0000,2352,1686,1451,1499,1356,0046,-102,0000,-001,0000,0000,0001,0000,2349,1686,1457,1501,1357,0044,-099,-011,0000,-004,0000,0001,0000,2346,1692,1463,1504,1354,0043,-101,0008,-004,0003,0000,0001,0000,2352,1706,1474,1507,Y
2331,1689,1429,1511,1359,0043,-098,0002,0000,0001,0000,0001,0000,2341,1704,1441,1515,1363,0039,-098,0006,0004,-002,0000,0001,0000,2342,1722,1458,1520,1363,0038,-095,0014,0012,-008,0000,0001,0000,2345,1728,1472,1525,1362,0037,-096,0000,-007,0000,0000,0001,0000,2347,1730,1471,1524,1361,0036,-100,-002,0004,0000,0000,0001,0000,2287,1662,1403,1478,Y
2349,1799,1600,1584,1361,0031,-096,0004,0006,0003,0000,0001,0000,2345,1797,1602,1584,1361,0033,-097,0004,0004,0001,0000,0001,0000,2346,1793,1607,1587,1364,0029,-099,0007,0002,-002,0000,0001,0000,2288,1735,1559,1535,1328,0033,-100,0003,0001,0000,0000,0001,0000,2352,1783,1600,1599,1366,0032,-098,-001,-001,-001,0000,0001,0000,2351,1798,1597,1591,Y
2355,1740,1517,1579,1355,0032,-092,0003,-016,0006,0000,0001,0000,2358,1755,1520,1584,1359,0029,-095,-009,-006,0006,0000,0001,0000,2357,1760,1521,1594,1357,0031,-096,0005,-004,0002,0000,0001,0000,2359,1758,1530,1585,1357,0032,-099,0002,-003,0001,0000,0001,0000,2354,1749,1518,1584,1358,0032,-095,0001,-002,-001,0000,0001,0000,2356,1739,1510,1580,Y
